page_id,shortname,name,default_value,sort,created_at,updated_at
23,personal_1,,"CDEK UK",10,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_2,,Италия,20,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_3,,Римини,30,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_4,,RU,40,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_5,,Калькулятор,50,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_6,,"Отследить заказ",60,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_7,,"[phone]",70,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_8,,"Связаться с нами",80,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_9,,RU,90,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_10,,Калькулятор,100,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_11,,"Отследить заказ",110,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_12,,"Италия, Римини,",120,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_13,,"Ул. Кориано, 58, Блок 78Z",130,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_14,,"[phone]",140,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_15,,[email],150,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_16,,"Связаться с нами",160,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_17,,"СДЭК ― это международная логистическая компания",170,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_18,,"Мы доставляем посылки и грузы по России и миру",180,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_19,,"Таможенное оформление",190,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_20,,2000,200,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_21,,"год основания компании",210,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_22,,"Доставка в пункты выдачи, постаматы, курьером",220,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_23,,3500+,230,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_24,,"пунктов выдачи заказов",240,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_25,,25+,250,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_26,,"стран присутствия",260,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_27,,"Наш офис в Римини поможет отправить в Россию",270,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_28,,01,280,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_29,,"Товары из интернет-магазинов покупателям",290,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_30,,02,300,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_31,,"Отправить ваши посылки близким",310,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_32,,03,320,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_33,,"Покупки из местных интернет-магазинов до России с помощью услуги CDEK FORWARD.",330,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_34,,04,340,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_35,,"Документы и письма по всему миру",350,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_36,,"Дополнительные услуги",360,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_37,,"Получение международного заказа",370,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_38,,"Передать паспортные данные и ИНН для прохождения посылкой таможенного контроля",380,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_39,,"Заключить договор",390,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_40,,"Заключите договор и оплачивайте услуги безналичными",400,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_41,,"Оплатить услуги онлайн",410,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_42,,"Оплачивайте услуги банковскими картами, электронными деньгами или с баланса мобильного",420,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_43,,"Узнайте подробнее о возможностях СДЭК для интернет-магазинов",430,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_44,,"Скачать презентацию",440,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_45,,"Офисы СДЭК в Италии",450,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_46,,Римини,460,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_47,,Болонья,470,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_48,,Верона,480,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_49,,"Кориано 58",490,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_50,,"Грегора 17",500,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_51,,Контакты,510,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_52,,"Италия, Римини, Ул. Кориано, 58, Блок 78Z",520,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_53,,"От железнодорожного вокзала автобус номер 8 остановка «Gros-Bl 87»",530,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_54,,"9:00 - 18:00 по будням",540,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_55,,"10:00 - 18:00 по выходным",550,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_56,,"[phone]",560,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_57,,[email],570,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_58,,"Наши сотрудники",580,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_59,,"В нашей команде ― специалисты, которые всегда готовы помочь с любыми вопросами",590,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_60,,"по оформлению и международной доставке",600,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_61,,"Кира Овчинникова",610,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_62,,"Менеджер по работе с клиентами",620,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_63,,"Малухина Анастасия",630,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_64,,"Менеджер по организации перевозок",640,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_65,,"Луткин Михаил",650,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_66,,"Зам. руководителя отдела продаж",660,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_67,,"Расчет доставки из Великобритании в Россию*",670,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_68,,"При оформлении отправки, сотрудники CDEK проверят фактический и объемный вес отправлений. Оплата будет производиться за большую
из двух величин.Объемный вес рассчитывается по формуле: Длина (см) × Ширина (см) × Высота (см) / 5000 = Объемный вес (кг).",680,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_69,,"Изменить расчет",690,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_70,,"Деланко, Нью-Джерси",700,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_71,,—,710,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_72,,Москва,720,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_73,,"Посылка 1кг, 0.01 м3",730,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_74,,"Выберите тариф",740,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_75,,"Международный экспресс документы",750,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_76,,"Доставка документов для бизнеса и частных лиц",760,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_77,,Дверь-дверь,770,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_78,,"7 360 ₽",780,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_79,,"Международный экспресс грузы",790,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_80,,"Доставка образцов и другой продукции для бизнеса",800,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_81,,Дверь-дверь,810,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_82,,"8 100 ₽",820,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_83,,CDEK-Express,830,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_84,,"Доставка только от интернет-магазинов клиентам",840,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_85,,Cклад-склад,850,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_86,,"983.72 ₽",860,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_87,,CDEK-Express,870,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_88,,"Доставка только от интернет-магазинов клиентам",880,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_89,,Cклад-дверь,890,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_90,,"1 102.72 ₽",900,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_91,,"Изменить расчет",910,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_92,,"Новый расчет",920,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_93,,"Деланко, Нью-Джерси",930,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_94,,—,940,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_95,,Москва,950,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_96,,"Посылка 1кг, 0.01 м3",960,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_97,,"983.72 ₽",970,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_98,,"Контактные данные",980,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_99,,"Менеджер свяжется с вами по указанным контактам, чтобы подробнее рассказать о наших тарифах и условиях доставки.",990,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_100,,"Укажите корректный телефон",1000,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_101,,"Укажите корректный e-mail",1010,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_102,,"Я соглашаюсь с",1020,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_103,,"условиями обработки персональных данных",1030,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_104,,Спасибо!,1040,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_105,,"Менеджер свяжется с вами по указанным контактам, чтобы подробнее рассказать о наших тарифах и условиях доставки.",1050,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_106,,"Новый расчет",1060,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_107,,Ошибка!,1070,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_108,,"Что-то пошло не так, попробуйте",1080,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_109,,"отправить еще раз позднее.",1090,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_110,,"Отследить посылку",1100,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_111,,"Отзывы клиентов",1110,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_112,,"Екатерина Зеленская",1120,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_113,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1130,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_114,,"Алексей Кузьмин",1140,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_115,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1150,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_116,,"Екатерина Зеленская",1160,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_117,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1170,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_118,,"Алексей Кузьмин",1180,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_119,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1190,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_120,,"Екатерина Зеленская",1200,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_121,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1210,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_122,,"Алексей Кузьмин",1220,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_123,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1230,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_124,,"Екатерина Зеленская",1240,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_125,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1250,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_126,,"Алексей Кузьмин",1260,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_127,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1270,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_128,,"Екатерина Зеленская",1280,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_129,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1290,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_130,,"Алексей Кузьмин",1300,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_131,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится!
Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все
Никаких очередей
У этой новинки есть свой тег",1310,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_132,,"Мнение наших клиентов очень важно для нас.",1320,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_133,,"Вы можете оставить отзыв о нашей работе через форму обратной связи.",1330,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_134,,"Оставить отзыв",1340,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_135,,"Посмотрите работу офиса онлайн",1350,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_136,,"Мы ― открытая компания. Посмотрите, как выглядит и работает наш офис в режиме реального времени.",1360,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_137,,"Последние новости",1370,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_138,,"21 апреля 2021",1380,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_139,,"Как отправить посылку из США в Россию?",1390,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_140,,"Если вы нашли качественные дешевые вещи в американском интернет-магазине, но доставка заказа возможна только по США, есть простой способ отправки посылки в Россию.",1400,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_141,,"21 апреля 2021",1410,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_142,,"Как отправить посылку из США в Россию?",1420,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_143,,"Если вы нашли качественные дешевые вещи в американском интернет-магазине, но доставка заказа возможна только по США, есть простой способ отправки посылки в Россию.",1430,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_144,,"21 апреля 2021",1440,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_145,,"Как отправить посылку из США в Россию?",1450,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_146,,"Если вы нашли качественные дешевые вещи в американском интернет-магазине, но доставка заказа возможна только по США, есть простой способ отправки посылки в Россию.",1460,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_147,,"21 апреля 2021",1470,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_148,,"Как отправить посылку из США в Россию?",1480,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_149,,"Если вы нашли качественные дешевые вещи в американском интернет-магазине, но доставка заказа возможна только по США, есть простой способ отправки посылки в Россию.",1490,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_150,,"Обратная связь",1500,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_151,,"Хотите узнать подробности или задать вопросы? Заполните эту форму.",1510,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_152,,"Мы получим вашу заявку, и наши менеджеры с вами свяжутся.",1520,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_153,,"Нажимая на кнопку, я соглашаюсь на",1530,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_154,,"обработку персональных данных",1540,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_155,,Сообщение,1550,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_156,,"успешно отправлено!",1560,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_157,,"Постаремся ответить на ваш запрос как можно скорее.",1570,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_158,,"Сообщение не отправлено!",1580,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_159,,"Что-то пошло не так, попробуйте отправить еще раз позднее.",1590,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_160,,Facebook,1600,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_161,,Instagram,1610,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_162,,"Курьерская компания СДЭК, © 2000-2021",1620,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_163,,"Политика конфиденциальности",1630,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_164,,"Made by CDEK",1640,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_165,,"CDEK Europe GmbH",1650,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_166,,"Registration court: Amtsgericht Frankfurt/Oder",1660,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_167,,"Registration number: HRB 18481",1670,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_168,,"[phone]",1680,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_169,,[email],1690,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_170,,"Обратная связь",1700,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_171,,"Я соглашаюсь с",1710,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_172,,"условиями обработки персональных данных",1720,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_173,,Сообщение,1730,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_174,,"успешно отправлено!",1740,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_175,,"Постаремся ответить на ваш запрос как можно скорее.",1750,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_176,,Ошибка!,1760,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_177,,"Что-то пошло не так, попробуйте отправить еще раз позднее.",1770,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_178,,"21 апреля 2021",1780,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_179,,"Как отправить посылку из США в Россию?",1790,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_180,,"Если вы нашли качественные дешевые вещи в американском интернет-магазине, но доставка заказа возможна только по США, есть простой способ отправки посылки в Россию.",1800,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_181,,"Если вы нашли качественные дешевые вещи в американском интернет-магазине, но доставка заказа возможна только по США, есть простой способ отправки посылки в Россию.",1810,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_182,,"Екатерина Зеленская",1820,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_183,,"Мне кажется ,я знаю про отправление и получение посылок всё! Ежедневные курьеры и доставки — неотъемлемая часть любого блога Даже Лиза уже при звонке в домофон говорит : «скажи дяде курьеру,что 13 этаж» Поэтому делюсь с вами новым удобным форматом отправления посылок от @cdek_official Ты просто покупаешь коробку нужного размера и кладешь туда всё,что вместится! Тк в цену коробки уже включена доставка и вес!
Отдаешь коробку сотруднику и все никаких очередей.",1830,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_184,,"Получить презентацию",1840,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_185,,"Я соглашаюсь с",1850,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_186,,"условиями обработки персональных данных",1860,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_187,,"Спасибо за скачивание!",1870,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_188,,"Если у вас появились вопросы, задайте их нашему менеджеру по телефону или воспользуйтесь формой обратной связи.",1880,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_189,,"Скачать презентацию",1890,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_190,,"Произошла ошибка",1900,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_191,,"Пожалуйста, повторите попытку позже.",1910,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_192,,Social,1920,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_193,,"Per generare, indirizzare e distribuire meglio le comunicazioni di marketing tramite il social network.",1930,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_194,,Ricerca,1940,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_195,,"Per Usata per generare sondaggi e altri metodi per ricevere preziose indicazioni da parte degli utenti del nostro sito. I sondaggi di ricerca possono essere indirizzati a utenti e configurazioni specifici. Gli utenti hanno la possibilítà1 di scegliere se partecipare o meno al sondaggio., indirizzare e distribuire meglio le comunicazioni di marketing tramite il social network.",1950,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_196,,"Más detalles",1960,"2021-07-08 20:00:00","2021-07-08 20:00:00"
23,personal_197,,Conferma,1970,"2021-07-08 20:00:00","2021-07-08 20:00:00"
